workspace_id,name,road_address,address_name,x,y,img_url,type
0,?�너지?�레?�스 ?�터?�카???��??�동?�점,?�주?�별?�치???��??�시 문�?�?1번길 16-1,?�주?�별?�치???��??�시 ?�홍??641-4,126.5691344,33.2534589,http://place.map.kakao.com/300033948,workspace
1,?�작???�주?��??�점,?�주?�별?�치???��??�시 천�?�?54,?�주?�별?�치???��??�시 ?��???300-6,126.5595264,33.25203763,http://place.map.kakao.com/560464299,workspace
2,그루?�터?�카???��??�혁?�도?�센???�주?�별?�치???��??�시 김?�문?�로41번길 14-4,?�주?�별?�치???��??�시 법환??744-1,126.509835,33.25249006,http://place.map.kakao.com/717536841,,workspace
3,?�랜?�스?�디카페 ?��??�서?�점,?�주?�별?�치???��??�시 중앙�?164,?�주?�별?�치???��??�시 ?�홍??1554-7,126.5598382,33.25918956,http://place.map.kakao.com/1058909,workspace
4,?�카??4?�터?�카???�주?�별?�치???��??�시 중앙�?146,?�주?�별?�치???��??�시 ?�홍??1460-14,126.5605219,33.25769257,http://place.map.kakao.com/1655938868,,workspace
5,집중???�주1?�임 ?�터?�카???�주?�별?�치???��??�시 ?�홍?�로112번길 16-13,?�주?�별?�치???��??�시 ?�홍??92-7,126.5713677,33.25761502,http://place.map.kakao.com/1497261692,,workspace
6,?�림?�터?�카???�주?�별?�치???�주???�림???�림?�로 196,?�주?�별?�치???�주???�림???�림�?1252-7,126.2692593,33.41577258,http://place.map.kakao.com/1530839065,,workspace
7,?�코?�플?�이?�공부방카???�주?�별?�치???��??�시 ?�?�읍 ?��??�티�?39번길 12,?�주?�별?�치???��??�시 ?�?�읍 보성�?2476-2,126.2749929,33.27928267,http://place.map.kakao.com/1199027579,,workspace
8,?�스?�디카페,?�주?�별?�치???��??�시 ?�홍?�로 97-1,?�주?�별?�치???��??�시 ?�홍??578-12,126.5694917,33.25763378,http://place.map.kakao.com/75180675,workspace
9,?�오름스?�디카페,?�주?�별?�치???��??�시 ?�홍?�로 33,?�주?�별?�치???��??�시 ?�홍??109-4,126.5718363,33.25703778,http://place.map.kakao.com/1691271779,workspace
10,꿈스?�디카페,?�주?�별?�치???��??�시 ?�홍?�로112번길 1,?�주?�별?�치???��??�시 ?�홍??60-10,126.5696787,33.25888679,http://place.map.kakao.com/1317432894,workspace
11,?�스?�디카페,?�주?�별?�치???��??�시 ?�?�읍 ?�모?��?�?35-5,?�주?�별?�치???��??�시 ?�?�읍 ?�모�?924-13,126.252669,33.22181349,http://place.map.kakao.com/1769235091,workspace
12,공유공간 ?�을,?�주?�별?�치???��??�시 ?�?�읍 ?��??�티�?0번길 6,?�주?�별?�치???��??�시 ?�?�읍 보성�?2377,126.2834861,33.29106814,http://place.map.kakao.com/169627023,workspace
